128,63
12,45,1
12,58,1
13,45,1
13,46,1
13,47,1
13,48,1
13,49,1
13,50,1
13,51,1
13,52,1
13,53,1
13,54,1
13,55,1
13,56,1
13,57,1
13,58,1
14,45,1
14,46,1
14,47,1
14,48,1
14,49,1
14,50,1
14,51,1
14,52,1
14,53,1
14,54,1
14,55,1
14,56,1
14,57,1
14,58,1
15,45,1
15,46,1
15,47,1
15,48,1
15,49,1
15,50,1
15,51,1
15,52,1
15,53,1
15,54,1
15,55,1
15,56,1
15,57,1
15,58,1
16,51,1
16,58,1
17,51,1
17,58,1
18,45,1
18,50,1
18,51,1
18,58,1
19,45,1
19,46,1
19,47,1
19,48,1
19,49,1
19,50,1
19,51,1
19,52,1
19,57,1
19,58,1
20,45,1
20,46,1
20,47,1
20,48,1
20,49,1
20,50,1
20,52,1
20,53,1
20,54,1
20,55,1
20,56,1
20,57,1
21,46,1
21,47,1
21,48,1
21,49,1
21,52,1
21,53,1
21,54,1
21,55,1
21,56,1
21,57,1
22,53,1
22,54,1
22,55,1
22,56,1
24,50,1
24,51,1
24,52,1
24,53,1
25,48,1
25,49,1
25,50,1
25,51,1
25,52,1
25,53,1
25,54,1
25,55,1
26,46,1
26,47,1
26,48,1
26,49,1
26,50,1
26,51,1
26,52,1
26,53,1
26,54,1
26,55,1
26,56,1
27,46,1
27,47,1
27,48,1
27,49,1
27,50,1
27,51,1
27,52,1
27,53,1
27,54,1
27,55,1
27,56,1
27,57,1
28,45,1
28,46,1
28,56,1
28,57,1
28,58,1
29,45,1
29,58,1
30,58,1
32,45,1
32,58,1
33,45,1
33,46,1
33,57,1
33,58,1
34,45,1
34,46,1
34,47,1
34,48,1
34,54,1
34,55,1
34,56,1
34,57,1
35,46,1
35,47,1
35,48,1
35,49,1
35,50,1
35,51,1
35,52,1
35,53,1
35,54,1
35,55,1
35,56,1
35,57,1
36,47,1
36,48,1
36,49,1
36,50,1
36,51,1
36,52,1
36,53,1
36,54,1
36,55,1
36,56,1
37,49,1
37,50,1
37,51,1
37,52,1
37,53,1
37,54,1
40,45,1
40,58,1
41,45,1
41,46,1
41,47,1
41,48,1
41,49,1
41,50,1
41,51,1
41,52,1
41,53,1
41,54,1
41,55,1
