47,40
13,27,1
13,28,1
14,15,1
14,18,1
14,21,1
14,23,1
14,27,1
14,28,1
15,14,1
15,15,1
15,16,1
15,17,1
15,18,1
15,19,1
15,20,1
15,21,1
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,27,1
15,28,1
16,13,1
16,14,1
16,27,1
16,28,1
17,11,1
17,12,1
17,13,1
17,27,1
17,28,1
18,7,1
18,8,1
18,9,1
18,10,1
18,11,1
18,12,1
18,27,1
18,28,1
19,7,1
19,8,1
19,9,1
19,10,1
19,11,1
19,12,1
19,27,1
19,28,1
20,6,1
20,7,1
20,11,1
20,12,1
20,13,1
20,27,1
20,28,1
21,6,1
21,7,1
21,13,1
21,14,1
21,15,1
21,16,1
21,17,1
21,18,1
21,19,1
21,20,1
21,21,1
21,22,1
21,23,1
21,24,1
21,25,1
21,26,1
21,27,1
21,28,1
22,6,1
22,7,1
22,15,1
22,16,1
22,17,1
22,18,1
22,19,1
22,20,1
22,21,1
22,22,1
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
23,6,1
23,7,1
23,27,1
23,28,1
24,6,1
24,7,1
24,27,1
24,28,1
25,6,1
25,7,1
25,13,1
25,14,1
25,15,1
25,16,1
25,17,1
25,18,1
25,19,1
25,20,1
25,21,1
25,22,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
26,6,1
26,7,1
26,13,1
26,27,1
26,28,1
27,6,1
27,7,1
27,11,1
27,12,1
27,13,1
27,27,1
27,28,1
28,7,1
28,8,1
28,9,1
28,10,1
28,11,1
28,27,1
28,28,1
29,11,1
29,12,1
29,13,1
29,27,1
29,28,1
30,12,1
30,13,1
30,27,1
30,28,1
31,13,1
31,14,1
31,15,1
31,16,1
31,17,1
31,18,1
31,19,1
31,20,1
31,21,1
31,22,1
31,23,1
31,24,1
31,25,1
31,26,1
31,27,1
31,28,1
32,15,1
32,16,1
32,18,1
32,20,1
32,21,1
32,23,1
32,24,1
32,27,1
32,28,1
33,27,1
33,28,1
