34,40
3,13,1
3,14,1
3,15,1
4,13,1
4,14,1
4,15,1
4,16,1
5,14,1
5,15,1
5,16,1
5,17,1
6,6,1
6,7,1
6,8,1
6,9,1
6,15,1
6,16,1
6,17,1
6,18,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,16,1
7,17,1
7,18,1
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,15,1
8,16,1
8,17,1
8,18,1
8,19,1
9,4,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
9,10,1
9,12,1
9,13,1
9,14,1
9,15,1
9,16,1
9,17,1
9,18,1
9,27,1
9,28,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,1
10,16,1
10,26,1
10,27,1
10,28,1
10,29,1
11,6,1
11,7,1
11,8,1
11,9,1
11,11,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,17,1
11,18,1
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
12,10,1
12,11,1
12,12,1
12,13,1
12,14,1
12,15,1
12,16,1
12,17,1
12,18,1
12,19,1
12,20,1
12,24,1
12,25,1
12,26,1
12,27,1
12,28,1
12,29,1
12,30,1
12,31,1
13,10,1
13,11,1
13,12,1
13,13,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,20,1
13,21,1
13,22,1
13,23,1
13,24,1
13,25,1
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,33,1
14,10,1
14,11,1
14,12,1
14,13,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,1
14,20,1
14,21,1
14,22,1
14,23,1
14,24,1
14,25,1
14,26,1
14,29,1
14,30,1
14,31,1
14,32,1
14,33,1
14,34,1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,1
15,14,1
15,15,1
15,16,1
15,17,1
15,18,1
15,19,1
15,20,1
15,21,1
15,22,1
15,23,1
15,24,1
15,25,1
15,30,1
15,31,1
15,32,1
15,33,1
15,34,1
15,35,1
16,9,1
16,10,1
16,11,1
16,14,1
16,15,1
16,16,1
16,17,1
16,18,1
16,19,1
16,20,1
16,21,1
16,22,1
16,23,1
16,24,1
16,32,1
16,33,1
16,34,1
16,35,1
17,9,1
17,10,1
17,17,1
17,18,1
17,19,1
17,20,1
17,21,1
17,22,1
17,23,1
17,24,1
17,33,1
17,34,1
17,35,1
18,9,1
18,10,1
18,11,1
18,12,1
18,19,1
18,20,1
18,21,1
18,22,1
18,23,1
18,24,1
18,25,1
19,9,1
19,10,1
19,11,1
19,12,1
19,13,1
19,14,1
19,15,1
19,21,1
19,22,1
19,23,1
19,24,1
19,25,1
19,26,1
19,27,1
20,12,1
20,13,1
20,14,1
20,15,1
20,16,1
20,23,1
20,24,1
20,25,1
20,26,1
20,27,1
20,28,1
21,14,1
21,15,1
21,24,1
21,25,1
21,26,1
21,27,1
21,28,1
21,29,1
22,26,1
22,27,1
22,28,1
22,29,1
23,27,1
23,28,1
23,29,1
24,27,1
24,28,1
24,29,1
24,30,1
25,27,1
25,28,1
25,29,1
25,30,1
26,28,1
26,29,1
26,30,1
27,28,1
27,29,1
27,30,1
27,31,1
28,28,1
28,29,1
28,30,1
28,31,1
29,29,1
29,30,1
29,31,1
