31,40
5,22,1
5,23,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,29,1
6,20,1
6,21,1
6,22,1
6,23,1
6,29,1
6,30,1
6,31,1
7,18,1
7,19,1
7,20,1
7,31,1
7,32,1
8,16,1
8,17,1
8,18,1
8,32,1
8,33,1
9,14,1
9,15,1
9,16,1
9,17,1
9,33,1
9,34,1
10,12,1
10,13,1
10,14,1
10,15,1
10,19,1
10,29,1
10,30,1
10,34,1
10,35,1
11,10,1
11,11,1
11,12,1
11,13,1
11,19,1
11,20,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,1
11,34,1
11,35,1
12,8,1
12,9,1
12,10,1
12,11,1
12,20,1
12,21,1
12,22,1
12,27,1
12,28,1
12,31,1
12,32,1
12,35,1
12,36,1
13,7,1
13,8,1
13,9,1
13,21,1
13,22,1
13,23,1
13,27,1
13,28,1
13,31,1
13,32,1
13,35,1
13,36,1
14,5,1
14,6,1
14,7,1
14,23,1
14,24,1
14,27,1
14,28,1
14,29,1
14,30,1
14,31,1
14,35,1
14,36,1
15,3,1
15,4,1
15,5,1
15,24,1
15,25,1
15,26,1
15,29,1
15,30,1
15,35,1
15,36,1
16,4,1
16,5,1
16,6,1
16,19,1
16,20,1
16,21,1
16,22,1
16,25,1
16,26,1
16,27,1
16,35,1
16,36,1
17,6,1
17,7,1
17,8,1
17,19,1
17,20,1
17,22,1
17,23,1
17,27,1
17,28,1
17,35,1
17,36,1
18,7,1
18,8,1
18,9,1
18,10,1
18,19,1
18,23,1
18,28,1
18,29,1
18,30,1
18,35,1
18,36,1
19,9,1
19,10,1
19,11,1
19,12,1
19,19,1
19,20,1
19,22,1
19,23,1
19,29,1
19,30,1
19,31,1
19,35,1
20,11,1
20,12,1
20,13,1
20,14,1
20,19,1
20,20,1
20,21,1
20,22,1
20,31,1
20,32,1
20,34,1
20,35,1
21,13,1
21,14,1
21,15,1
21,16,1
21,34,1
22,15,1
22,16,1
22,17,1
22,18,1
22,33,1
22,34,1
23,17,1
23,18,1
23,19,1
23,32,1
23,33,1
24,19,1
24,20,1
24,21,1
24,22,1
24,30,1
24,31,1
24,32,1
25,21,1
25,22,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,29,1
25,30,1
26,24,1
26,25,1
26,26,1
26,27,1
26,28,1
