53,40
8,20,1
8,21,1
8,22,1
8,23,1
8,24,1
8,25,1
8,26,1
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
9,30,1
10,15,1
10,16,1
10,17,1
10,18,1
10,28,1
10,29,1
10,30,1
10,31,1
10,32,1
11,13,1
11,14,1
11,15,1
11,16,1
11,23,1
11,31,1
11,32,1
12,12,1
12,13,1
12,14,1
12,23,1
12,24,1
13,11,1
13,12,1
13,16,1
13,23,1
13,24,1
13,31,1
14,10,1
14,11,1
14,16,1
14,17,1
14,30,1
14,31,1
15,9,1
15,10,1
15,16,1
15,17,1
15,30,1
16,8,1
16,9,1
17,8,1
17,9,1
18,7,1
18,8,1
19,7,1
19,8,1
19,10,1
19,11,1
19,12,1
20,6,1
20,7,1
20,12,1
21,6,1
21,7,1
22,6,1
23,6,1
23,32,1
23,33,1
24,5,1
24,6,1
24,29,1
24,30,1
24,31,1
24,32,1
24,33,1
24,34,1
25,5,1
25,6,1
25,17,1
25,18,1
25,19,1
25,20,1
25,21,1
25,22,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,29,1
25,30,1
25,31,1
25,34,1
25,35,1
26,5,1
26,6,1
26,8,1
26,9,1
26,10,1
26,15,1
26,16,1
26,17,1
26,18,1
26,19,1
26,20,1
26,21,1
26,22,1
26,23,1
26,24,1
26,25,1
26,26,1
26,27,1
26,34,1
26,35,1
27,5,1
27,6,1
27,18,1
27,19,1
27,20,1
27,21,1
27,22,1
27,23,1
27,24,1
27,25,1
27,26,1
27,27,1
27,28,1
27,29,1
27,30,1
27,31,1
27,34,1
27,35,1
28,5,1
28,6,1
28,29,1
28,30,1
28,31,1
28,32,1
28,33,1
28,34,1
29,6,1
30,6,1
31,6,1
31,7,1
32,6,1
32,7,1
32,12,1
33,7,1
33,8,1
33,10,1
33,11,1
33,12,1
34,7,1
34,8,1
35,8,1
35,9,1
36,8,1
36,9,1
37,9,1
37,10,1
37,16,1
37,17,1
37,30,1
38,10,1
38,11,1
38,16,1
38,17,1
38,30,1
38,31,1
39,11,1
39,12,1
39,16,1
39,23,1
39,24,1
39,31,1
40,12,1
40,13,1
40,14,1
40,23,1
40,24,1
41,13,1
41,14,1
41,15,1
41,16,1
41,23,1
41,31,1
41,32,1
42,15,1
42,16,1
42,17,1
42,18,1
42,28,1
42,29,1
42,30,1
42,31,1
42,32,1
43,17,1
43,18,1
43,19,1
43,20,1
43,21,1
43,22,1
43,23,1
43,24,1
43,25,1
43,26,1
43,27,1
43,28,1
43,29,1
44,21,1
44,22,1
44,23,1
44,24,1
44,25,1
44,26,1
