35,40
3,21,1
3,22,1
3,23,1
3,24,1
4,13,1
4,14,1
4,15,1
4,16,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,1
5,16,1
5,19,1
5,20,1
5,21,1
5,22,1
5,23,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,29,1
5,30,1
5,31,1
6,11,1
6,12,1
6,13,1
6,14,1
6,15,1
6,16,1
6,19,1
6,20,1
6,21,1
6,22,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,29,1
6,30,1
6,31,1
6,32,1
7,6,1
7,7,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,1
7,16,1
7,19,1
7,20,1
7,21,1
7,22,1
7,23,1
7,24,1
7,25,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,31,1
7,32,1
7,33,1
8,6,1
8,7,1
8,8,1
8,9,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,19,1
8,20,1
8,21,1
8,22,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,1
8,28,1
8,29,1
8,30,1
8,31,1
8,32,1
8,33,1
8,34,1
9,4,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
9,12,1
9,13,1
9,14,1
9,15,1
9,16,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
9,30,1
9,31,1
9,32,1
9,33,1
9,34,1
9,35,1
10,5,1
10,6,1
10,7,1
10,12,1
10,13,1
10,14,1
10,15,1
10,16,1
10,19,1
10,20,1
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,26,1
10,27,1
10,28,1
10,29,1
10,30,1
10,31,1
10,32,1
10,33,1
10,34,1
10,35,1
10,36,1
11,6,1
11,7,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,1
11,32,1
11,33,1
11,34,1
11,35,1
11,36,1
12,28,1
12,29,1
12,30,1
12,31,1
12,32,1
12,33,1
12,34,1
12,35,1
12,36,1
13,29,1
13,30,1
13,31,1
13,32,1
13,33,1
13,34,1
13,35,1
13,36,1
13,37,1
14,30,1
14,31,1
14,32,1
14,33,1
14,34,1
14,35,1
14,36,1
14,37,1
15,30,1
15,31,1
15,32,1
15,33,1
15,34,1
15,35,1
15,36,1
15,37,1
16,30,1
16,31,1
16,32,1
16,33,1
16,34,1
16,35,1
16,36,1
16,37,1
17,30,1
17,31,1
17,32,1
17,33,1
17,34,1
17,35,1
17,36,1
17,37,1
18,30,1
18,31,1
18,32,1
18,33,1
18,34,1
18,35,1
18,36,1
18,37,1
19,30,1
19,31,1
19,32,1
19,33,1
19,34,1
19,35,1
19,36,1
19,37,1
20,29,1
20,30,1
20,31,1
20,32,1
20,33,1
20,34,1
20,35,1
20,36,1
20,37,1
21,12,1
21,13,1
21,14,1
21,28,1
21,29,1
21,30,1
21,31,1
21,32,1
21,33,1
21,34,1
21,35,1
21,36,1
22,6,1
22,7,1
22,12,1
22,13,1
22,14,1
22,15,1
22,16,1
22,19,1
22,20,1
22,21,1
22,22,1
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
22,29,1
22,30,1
22,31,1
22,32,1
22,33,1
22,34,1
22,35,1
22,36,1
23,6,1
23,7,1
23,8,1
23,12,1
23,13,1
23,14,1
23,15,1
23,16,1
23,19,1
23,20,1
23,21,1
23,22,1
23,23,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,29,1
23,30,1
23,31,1
23,32,1
23,33,1
23,34,1
23,35,1
24,3,1
24,4,1
24,5,1
24,6,1
24,7,1
24,8,1
24,9,1
24,12,1
24,13,1
24,14,1
24,15,1
24,16,1
24,19,1
24,20,1
24,21,1
24,22,1
24,23,1
24,24,1
24,25,1
24,26,1
24,27,1
24,28,1
24,29,1
24,30,1
24,31,1
24,32,1
24,33,1
24,34,1
24,35,1
25,5,1
25,6,1
25,7,1
25,11,1
25,12,1
25,13,1
25,14,1
25,15,1
25,16,1
25,19,1
25,20,1
25,21,1
25,22,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,29,1
25,30,1
25,31,1
25,32,1
25,33,1
25,34,1
26,6,1
26,7,1
26,11,1
26,12,1
26,13,1
26,14,1
26,15,1
26,16,1
26,19,1
26,20,1
26,21,1
26,22,1
26,23,1
26,24,1
26,25,1
26,26,1
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,1
26,33,1
27,11,1
27,12,1
27,13,1
27,14,1
27,15,1
27,16,1
27,19,1
27,20,1
27,21,1
27,22,1
27,23,1
27,24,1
27,25,1
27,26,1
27,27,1
27,28,1
27,29,1
27,30,1
27,31,1
27,32,1
28,11,1
28,12,1
28,13,1
28,14,1
28,15,1
28,16,1
28,18,1
28,19,1
28,20,1
28,21,1
28,22,1
28,23,1
28,24,1
28,25,1
28,26,1
28,27,1
28,28,1
28,29,1
28,30,1
29,18,1
29,19,1
29,20,1
29,21,1
29,22,1
29,23,1
29,24,1
29,25,1
29,26,1
29,27,1
29,28,1
