57,40
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
5,22,1
5,23,1
5,31,1
5,32,1
6,21,1
6,22,1
6,32,1
6,33,1
7,20,1
7,21,1
7,33,1
7,34,1
8,20,1
8,21,1
8,33,1
8,34,1
9,20,1
9,34,1
10,17,1
10,18,1
10,19,1
10,20,1
10,34,1
11,15,1
11,16,1
11,17,1
11,18,1
11,19,1
11,20,1
11,34,1
12,14,1
12,15,1
12,16,1
12,34,1
12,35,1
13,13,1
13,14,1
13,34,1
13,35,1
14,12,1
14,13,1
14,34,1
14,35,1
15,11,1
15,12,1
15,34,1
15,35,1
16,11,1
16,34,1
16,35,1
17,10,1
17,11,1
17,34,1
17,35,1
18,10,1
18,11,1
18,22,1
18,23,1
18,24,1
18,25,1
18,26,1
18,27,1
18,34,1
18,35,1
19,10,1
19,20,1
19,21,1
19,22,1
19,26,1
19,27,1
19,28,1
19,34,1
19,35,1
20,10,1
20,20,1
20,28,1
20,34,1
20,35,1
21,10,1
21,19,1
21,20,1
21,28,1
21,29,1
21,34,1
21,35,1
22,10,1
22,19,1
22,20,1
22,28,1
22,29,1
22,34,1
22,35,1
23,10,1
23,11,1
23,20,1
23,28,1
23,34,1
23,35,1
24,10,1
24,11,1
24,20,1
24,21,1
24,27,1
24,28,1
24,34,1
24,35,1
25,8,1
25,9,1
25,10,1
25,21,1
25,22,1
25,26,1
25,27,1
25,34,1
25,35,1
26,7,1
26,8,1
26,9,1
26,34,1
26,35,1
27,6,1
27,7,1
27,23,1
27,24,1
27,34,1
27,35,1
28,5,1
28,6,1
28,21,1
28,22,1
28,23,1
28,24,1
28,25,1
28,26,1
28,27,1
28,34,1
28,35,1
29,5,1
29,6,1
29,20,1
29,21,1
29,27,1
29,28,1
29,34,1
29,35,1
30,4,1
30,5,1
30,20,1
30,28,1
30,34,1
30,35,1
31,4,1
31,5,1
31,19,1
31,20,1
31,28,1
31,29,1
31,34,1
31,35,1
32,4,1
32,19,1
32,20,1
32,28,1
32,29,1
32,34,1
32,35,1
33,3,1
33,4,1
33,20,1
33,28,1
33,34,1
33,35,1
34,3,1
34,4,1
34,20,1
34,21,1
34,27,1
34,28,1
34,34,1
34,35,1
35,3,1
35,4,1
35,21,1
35,22,1
35,23,1
35,24,1
35,25,1
35,26,1
35,27,1
35,34,1
35,35,1
36,3,1
36,4,1
36,22,1
36,23,1
36,24,1
36,25,1
36,26,1
36,34,1
36,35,1
37,3,1
37,4,1
37,34,1
37,35,1
38,4,1
38,34,1
38,35,1
39,4,1
39,25,1
39,29,1
39,34,1
39,35,1
40,4,1
40,5,1
40,24,1
40,25,1
40,28,1
40,29,1
40,34,1
40,35,1
41,5,1
41,24,1
41,27,1
41,29,1
41,34,1
41,35,1
42,5,1
42,6,1
42,25,1
42,26,1
42,29,1
42,34,1
42,35,1
43,6,1
43,7,1
43,34,1
44,7,1
44,8,1
44,34,1
45,8,1
45,9,1
45,34,1
46,9,1
46,10,1
46,11,1
46,12,1
46,34,1
47,11,1
47,12,1
47,13,1
47,14,1
47,15,1
47,16,1
47,17,1
47,18,1
47,19,1
47,20,1
47,34,1
48,14,1
48,15,1
48,16,1
48,17,1
48,18,1
48,19,1
48,20,1
48,34,1
49,20,1
49,21,1
49,34,1
50,20,1
50,21,1
50,33,1
50,34,1
51,21,1
51,22,1
51,32,1
51,33,1
52,21,1
52,22,1
52,23,1
52,31,1
52,32,1
52,33,1
53,22,1
53,23,1
53,24,1
53,25,1
53,29,1
53,30,1
53,31,1
53,32,1
54,24,1
54,25,1
54,26,1
54,27,1
54,28,1
54,29,1
54,30,1
