66,40
5,6,1
5,7,1
5,9,1
5,10,1
6,7,1
6,9,1
7,5,1
7,7,1
7,8,1
7,11,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
9,7,1
9,9,1
10,6,1
10,7,1
10,9,1
10,10,1
11,6,1
11,7,1
11,10,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
14,26,1
14,27,1
14,33,1
14,34,1
15,5,1
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,1
15,14,1
15,15,1
15,16,1
15,17,1
15,18,1
15,19,1
15,20,1
15,21,1
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,29,1
15,30,1
15,31,1
15,34,1
16,4,1
16,5,1
16,28,1
16,29,1
16,30,1
16,31,1
16,32,1
16,35,1
17,3,1
17,4,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,33,1
17,35,1
18,3,1
18,22,1
18,23,1
18,24,1
18,25,1
18,26,1
18,27,1
18,28,1
18,29,1
18,30,1
18,31,1
18,32,1
18,33,1
18,35,1
19,3,1
19,4,1
19,27,1
19,28,1
19,29,1
19,30,1
19,31,1
19,32,1
19,33,1
19,35,1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,1
20,9,1
20,10,1
20,11,1
20,12,1
20,13,1
20,14,1
20,15,1
20,16,1
20,17,1
20,18,1
20,19,1
20,20,1
20,21,1
20,22,1
20,23,1
20,24,1
20,25,1
20,28,1
20,29,1
20,30,1
20,31,1
20,32,1
20,34,1
20,35,1
21,24,1
21,25,1
21,26,1
21,27,1
21,30,1
21,34,1
22,27,1
22,28,1
22,32,1
22,33,1
23,9,1
23,13,1
23,18,1
23,22,1
23,29,1
23,30,1
23,31,1
23,32,1
24,9,1
24,13,1
24,18,1
24,22,1
25,9,1
25,13,1
25,18,1
25,22,1
35,8,1
36,5,1
36,8,1
36,11,1
37,5,1
37,8,1
37,10,1
38,7,1
38,9,1
39,4,1
39,6,1
39,10,1
39,12,1
40,6,1
40,10,1
41,7,1
41,8,1
41,9,1
42,5,1
42,11,1
43,8,1
44,8,1
45,28,1
45,29,1
45,30,1
45,31,1
45,32,1
46,26,1
46,27,1
46,33,1
46,34,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,1
47,10,1
47,11,1
47,12,1
47,13,1
47,14,1
47,15,1
47,16,1
47,17,1
47,18,1
47,19,1
47,20,1
47,21,1
47,22,1
47,23,1
47,24,1
47,25,1
47,26,1
47,29,1
47,30,1
47,31,1
47,34,1
48,4,1
48,5,1
48,28,1
48,29,1
48,30,1
48,31,1
48,32,1
48,35,1
49,3,1
49,4,1
49,10,1
49,11,1
49,12,1
49,13,1
49,14,1
49,15,1
49,16,1
49,17,1
49,18,1
49,19,1
49,20,1
49,21,1
49,22,1
49,23,1
49,24,1
49,25,1
49,26,1
49,27,1
49,28,1
49,29,1
49,30,1
49,31,1
49,32,1
49,33,1
49,35,1
50,3,1
50,4,1
50,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,1
50,15,1
50,16,1
50,17,1
50,18,1
50,19,1
50,20,1
50,21,1
50,22,1
50,23,1
50,24,1
50,25,1
50,26,1
50,27,1
50,28,1
50,29,1
50,30,1
50,31,1
50,32,1
50,33,1
50,35,1
51,4,1
51,27,1
51,28,1
51,29,1
51,30,1
51,31,1
51,32,1
51,33,1
51,35,1
52,4,1
52,5,1
52,6,1
52,7,1
52,8,1
52,9,1
52,10,1
52,11,1
52,12,1
52,13,1
52,14,1
52,15,1
52,16,1
52,17,1
52,18,1
52,19,1
52,20,1
52,21,1
52,22,1
52,23,1
52,24,1
52,25,1
52,28,1
52,29,1
52,30,1
52,31,1
52,32,1
52,34,1
52,35,1
53,19,1
53,20,1
53,21,1
53,22,1
53,23,1
53,24,1
53,25,1
53,26,1
53,27,1
53,30,1
53,31,1
53,34,1
54,27,1
54,28,1
54,32,1
54,33,1
55,9,1
55,13,1
55,18,1
55,22,1
55,28,1
55,29,1
55,30,1
55,31,1
55,32,1
56,9,1
56,13,1
56,18,1
56,22,1
57,9,1
57,13,1
57,18,1
57,22,1
